project_name	run_id	duration	emissions_rate	cpu_power	gpu_power	ram_power	cpu_energy	gpu_energy	ram_energy	energy_consumed	os	python_version	codecarbon_version	cpu_count	cpu_model	gpu_count	gpu_model	ram_total_size	tracking_mode	on_cloud	pue	model	split	recall@10	mrr@10	ndcg@10	hit@10	map@10	precision@10	gauc	itemcoverage@10	averagepopularity@10	giniindex@10	shannonentropy@10	tailpercentage@10	global_emissions_kg
'DMF_movielens_split_2'	'e55ad776-6af8-4156-bebc-25af3ccbdc48'	234.4451220035553	1.092288686394886e-05	42.5	26.585485572016616	10.2771635055542	0.0027677227972282	0.0031513405766259	0.0006690620884525	0.0065881254623066	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	DMF	20%	0.0523	0.2381	0.1086	0.6029	0.0434	0.102	0.789	0.303	213.915	0.8993	0.0063	0.0	3.129359594595635
'DMF_movielens_split_4'	'eb2f589e-6e81-4733-b58b-e7f1529ccb76'	407.46494126319885	1.1888372040840398e-05	42.5	27.279029177227272	10.2771635055542	0.0048102761892808	0.0064891113023959	0.0011628453122091	0.0124622328038859	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	DMF	40%	0.0783	0.3203	0.1578	0.729	0.0694	0.1457	0.8308	0.2897	479.9059	0.9141	0.0064	0.0	5.919560581845802
'DMF_movielens_split_6'	'db8c8be3-7c10-4a53-a67b-33244a02a3c3'	615.1355845928192	1.2295813047241454e-05	42.5	37.97036471846057	10.2771635055542	0.0072619537348548	0.0104411464084654	0.00175548804727	0.0194585881905904	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	DMF	60%	0.0937	0.3812	0.196	0.7869	0.0924	0.1795	0.8482	0.279	741.2978	0.9252	0.0065	0.0	9.24282939053044
'DMF_movielens_split_8'	'eec2b5c2-8893-4bca-be43-aa1a75e2d29e'	843.1810066699982	1.2548531399211309e-05	42.5	32.885559692323824	10.2771635055542	0.0099541589733627	0.0148600943880659	0.0024062994976178	0.0272205528590464	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	DMF	80%	0.1121	0.451	0.2494	0.8265	0.1309	0.2271	0.8625	0.2887	998.2655	0.9241	0.0062	0.0	12.92976260804704
'DMF_movielens_split_10'	'9c93f797-5c1c-4106-b6fe-c63744d58b1e'	1081.082401752472	1.270404465724652e-05	42.5	29.13107791997688	10.2771635055542	0.0127626458002461	0.0194860789221844	0.0030845617284411	0.0353332864508716	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	DMF	100%	0.1414	0.5626	0.3436	0.8701	0.2187	0.3078	0.8779	0.3113	1196.3987	0.9171	0.0059	0.0	16.78331106416401
'LightGCN_movielens_split_2'	'c6c6b695-3c31-4c72-bc2b-71966282ffd0'	270.99893736839294	1.1469111127410305e-05	42.5	25.26685745634702	10.2771635055542	0.0031992706959446	0.0040234696076622	0.0007734030866721	0.0079961433902789	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	LightGCN	20%	0.06	0.2732	0.1245	0.6478	0.0516	0.1145	0.8425	0.6262	231.6472	0.8688	0.0032	0.0016	3.798168110382477
'LightGCN_movielens_split_4'	'85722a49-7936-4ed5-8c72-189de56b508e'	680.4028820991516	1.2656214964079429e-05	42.5	26.214019579265933	10.2771635055542	0.0080324653498	0.0121798447438679	0.0019417440095423	0.0221540541032103	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	LightGCN	40%	0.0848	0.3396	0.1647	0.757	0.0719	0.1505	0.8727	0.6104	441.9899	0.8557	0.0033	0.0002	10.523175699024891
'LightGCN_movielens_split_6'	'f147fe65-3053-43b6-8917-4765bb5f64d1'	1326.570139169693	1.2878196767156184e-05	42.5	27.09325885122542	10.2771635055542	0.0156607865250772	0.0245043715479256	0.0037858153659324	0.0439509734389354	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	LightGCN	60%	0.1046	0.4027	0.2083	0.8186	0.099	0.1892	0.8898	0.61	633.2263	0.8419	0.0033	0.0001	20.876712383494315
'LightGCN_movielens_split_8'	'40faba89-8893-41ce-8419-ccf1fa79cd87'	2254.550481557846	1.300255693749217e-05	42.5	34.81365489768906	10.2771635055542	0.0266159855584303	0.0423673936161095	0.0064340897474268	0.0754174689219666	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	LightGCN	80%	0.1272	0.4812	0.2676	0.869	0.1413	0.2414	0.9049	0.6151	819.0899	0.8327	0.0033	0.0001	35.82329773793413
'LightGCN_movielens_split_10'	'dad376b8-b48e-441b-8584-152758e30290'	3410.125226259232	1.3084975266926097e-05	42.5	24.10879960035701	10.2771635055542	0.0402581378055943	0.0648058012890437	0.0097319823123081	0.1147959214069461	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	LightGCN	100%	0.158	0.5961	0.3694	0.9013	0.2369	0.3291	0.9197	0.6245	1006.7267	0.8272	0.0033	0.0001	54.52806266829939
'CFKG_movielens_split_2'	'98f9952d-53a4-4466-a07d-a7c47b5b59ad'	348.9886882305145	8.57678474951656e-06	42.5	25.420330035912844	10.2771635055542	0.0041199784896439	0.0025854965128404	0.0009950278479492	0.0077005028504336	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	CFKG	20%	0.0519	0.2326	0.1032	0.5972	0.0407	0.0955	0.8179	0.6262	228.3969	0.8451	0.0032	0.0001	3.65773885395596
'CFKG_movielens_split_4'	'c4490e28-ce39-4967-b8d8-2d1c965cfba6'	565.094792842865	8.636187747948058e-06	42.5	28.95303058214424	10.2771635055542	0.0066712027980221	0.0042714331393653	0.0016126499278222	0.0125552858652098	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	CFKG	40%	0.0667	0.2636	0.1258	0.6726	0.0512	0.1177	0.8468	0.7103	368.9509	0.7728	0.003	0.0002	5.963760785974656
'CFKG_movielens_split_6'	'c3ac7efc-3701-404b-aba9-22b5fb975572'	783.7640342712402	8.66006685080024e-06	42.5	25.56477147466192	10.2771635055542	0.0092526829434765	0.0059728806116341	0.0022362682132924	0.0174618317684031	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	CFKG	60%	0.0804	0.3148	0.1548	0.7341	0.067	0.1433	0.8694	0.7661	492.8495	0.7313	0.0029	0.0002	8.294370089991471
'CFKG_movielens_split_8'	'cae96445-1d9a-472a-ad70-82435a41a847'	989.2994434833528	8.674947830567193e-06	42.5	29.426206565699555	10.2771635055542	0.0116791274814142	0.0075766652279938	0.0028231290893664	0.0220789217987744	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	CFKG	80%	0.097	0.3769	0.1994	0.7942	0.095	0.1843	0.8886	0.7911	632.128	0.7167	0.0028	0.0002	10.48748785441784
'CFKG_movielens_split_10'	'0eaa82e6-b569-4b9c-b270-d5699083f844'	1215.9734671115875	8.684326248947581e-06	42.5	21.907142619591305	10.2771635055542	0.0143550595864653	0.0093424908073203	0.0034695603966423	0.027167110790428	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	CFKG	100%	0.1206	0.472	0.2779	0.839	0.1595	0.2541	0.9064	0.8143	786.2435	0.7097	0.0027	0.0004	12.904377625453298
'CKE_movielens_split_2'	'08fc7022-46cf-4f5e-8e9e-b67653ac6b9f'	591.5818536281586	8.879515517972698e-06	42.5	27.384968750104377	10.2771635055542	0.006983908586204	0.0048419102624137	0.0016882877148737	0.0135141065634915	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	CKE	20%	0.04	0.2033	0.0884	0.5282	0.0341	0.0832	0.8029	0.6957	190.2389	0.7908	0.0031	0.0004	6.419200617658462
'CKE_movielens_split_4'	'e84bd4b5-c4bf-48ca-b553-e3409dcec670'	1065.4135172367096	8.957151953385825e-06	42.5	27.681921785596067	10.2771635055542	0.0125776959151029	0.0089330365908679	0.0030403908921089	0.0245511233980799	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	CKE	40%	0.0599	0.2591	0.1196	0.6428	0.0487	0.1114	0.8449	0.7275	340.0478	0.7439	0.003	0.0	11.661783614087952
'CKE_movielens_split_6'	'8882ec59-def4-463c-bcfb-b252a8f7ede3'	1551.8090178966522	8.972539748692276e-06	42.5	27.50696321101218	10.2771635055542	0.0183198376925455	0.0130725349024638	0.0044285598814297	0.0358209324764391	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	CKE	60%	0.0798	0.314	0.1554	0.7305	0.0675	0.1445	0.87	0.7617	486.2078	0.7228	0.0029	0.0001	17.014942926308574
'CKE_movielens_split_8'	'e42ea5af-2816-4cd8-a131-a4788eb23c39'	2034.8842606544488	8.981561602124072e-06	42.5	28.412857333011143	10.2771635055542	0.0240227030492491	0.0171896426405915	0.0058068061032055	0.0470191517930461	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	CKE	80%	0.1012	0.3911	0.2094	0.8052	0.1016	0.1935	0.8897	0.7895	657.5571	0.7259	0.0028	0.0001	22.334097101696894
'CKE_movielens_split_10'	'74d0b45e-f64f-4311-a8e1-4242cec4695b'	2465.793072938919	9.007450800355351e-06	42.5	27.975572289747323	10.2771635055542	0.0291097674990693	0.0209935406837082	0.0070368912202466	0.0571401994030243	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	CKE	100%	0.1276	0.5102	0.3023	0.8539	0.1795	0.2743	0.9073	0.8033	839.747	0.7316	0.0027	0.0003	27.14159471643654
'KGCN_movielens_split_2'	'607fbc1a-139b-4da5-9c1c-111c03f18904'	471.4994149208069	8.628270729886884e-06	42.5	21.09603530589749	10.2771635055542	0.0055662560610307	0.0035543589545961	0.0013455637046266	0.0104661787202535	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	KGCN	20%	0.0495	0.2348	0.1037	0.5848	0.0412	0.0957	0.811	0.6198	211.8024	0.8369	0.0033	0.0002	4.971434892120413
'KGCN_movielens_split_4'	'18ef446d-2b65-4210-8a43-039c80522449'	803.3948678970337	8.669138505195885e-06	42.5	31.90724975241424	10.2771635055542	0.00948444138815	0.0061414068575649	0.0022920975949622	0.0179179458406772	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	KGCN	40%	0.0695	0.2987	0.1386	0.6935	0.0586	0.1261	0.852	0.6513	404.965	0.8192	0.0032	0.0001	8.511024274321668
'KGCN_movielens_split_6'	'aec31140-985a-4945-a5b9-8c4656460eb8'	1150.9185886383057	8.690521206431001e-06	42.5	25.42020211604504	10.2771635055542	0.0135871080011129	0.0088604945883901	0.0032844039384716	0.0257320065279747	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	KGCN	60%	0.087	0.3459	0.1737	0.7651	0.0782	0.1594	0.8752	0.674	576.2235	0.801	0.0031	0.0001	12.222703100787982
'KGCN_movielens_split_8'	'22a1534e-13a1-4aa5-a26b-e292bed94d49'	1496.3759365081787	8.701174717878486e-06	42.5	27.56687539151323	10.2771635055542	0.0176653872609138	0.011561981749578	0.0042693160263402	0.033496685036832	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	KGCN	80%	0.1068	0.4192	0.224	0.8231	0.1117	0.2034	0.8938	0.6993	746.1808	0.7909	0.003	0.0002	15.9109253924952
'KGCN_movielens_split_10'	'048f9b74-f6d5-4c17-83b2-b8a8959ccfb1'	1822.6044125556944	8.71160524088401e-06	42.5	24.674349062078345	10.2771635055542	0.021516660883526	0.0141307582490419	0.0052008660640055	0.0408482851965735	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	KGCN	100%	0.132	0.5232	0.3125	0.8603	0.1884	0.2822	0.9098	0.6837	926.1498	0.7912	0.0031	0.0001	19.40293546837241
'KGNNLS_movielens_split_2'	'588822de-cf56-4ae8-ae94-8e89096cd278'	628.0741767883301	8.637353234042259e-06	42.5	26.83610196489069	10.2771635055542	0.0074147122146354	0.0047494221328685	0.0017923117785799	0.013956446126084	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	KGNNLS	20%	0.0495	0.2348	0.1037	0.5848	0.0412	0.0957	0.811	0.6198	211.8024	0.8369	0.0033	0.0002	6.629311909889899
'KGNNLS_movielens_split_4'	'507b5591-2691-43e5-ad0c-fb00da693c6b'	1171.2757260799408	8.66043702978806e-06	42.5	31.504131718776453	10.2771635055542	0.0138273842910925	0.0088843307185699	0.0033847796578066	0.0260964946674692	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	KGNNLS	40%	0.0695	0.2987	0.1386	0.6935	0.0586	0.1261	0.852	0.6513	404.9611	0.8192	0.0032	0.0001	12.395834967047868
'KGNNLS_movielens_split_6'	'a44d8556-76ec-4fe5-8230-ea8ac26dcaac'	1721.7722833156586	8.653806706664558e-06	42.5	24.26086605706621	10.2771635055542	0.0203262863198916	0.0130927968631171	0.0049133270765376	0.0383324102595463	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	KGNNLS	60%	0.087	0.3459	0.1737	0.7651	0.0782	0.1594	0.8752	0.674	576.2254	0.801	0.0031	0.0001	18.20789487328449
'KGNNLS_movielens_split_8'	'acab8ff3-0117-4020-9eb6-9a7967894a3f'	2256.569976568222	8.65887647741807e-06	42.5	22.787011533667744	10.2771635055542	0.0266398474842309	0.0171893601403665	0.00643902019454	0.0502682278191376	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	KGNNLS	80%	0.1068	0.4192	0.224	0.8229	0.1117	0.2034	0.8938	0.6993	746.179	0.7909	0.003	0.0002	23.877408214090355
'KGNNLS_movielens_split_10'	'1b6c3ea0-1425-4d68-8d11-997e4dc59c4d'	2845.390810251236	8.661899994246392e-06	42.5	27.794199061218347	10.2771635055542	0.0335911364646421	0.0216961695791439	0.0081198558513003	0.0634071618950865	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	KGNNLS	100%	0.1321	0.5234	0.3126	0.8605	0.1885	0.2822	0.9098	0.6837	926.1759	0.7911	0.0031	0.0001	30.118401900166084
'DGCF_movielens_split_2'	'bf1f8ef8-83c5-4e7f-8364-30bb515e3de6'	2851.072667360306	1.2990186490929022e-05	42.5	30.30728904265169	10.2771635055542	0.0336575352135631	0.0534878936236147	0.0081357007896334	0.0952811296268113	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	DGCF	20%	0.0514	0.2466	0.1098	0.6105	0.0439	0.1021	0.8232	0.6618	219.3025	0.8405	0.0031	0.0005	45.258536572735366
'DGCF_movielens_split_4'	'7da5730f-93f9-4fe9-b93c-6d9bbd36bd48'	10781.085018634796	1.3131094758298047e-05	42.5	33.98483751691694	10.2771635055542	0.1272758193592231	0.206164094931144	0.0307656956034872	0.3642056098938544	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	DGCF	40%	0.0741	0.3042	0.1459	0.72	0.0618	0.1354	0.8573	0.6612	410.0441	0.8209	0.0031	0.0002	172.99766469958084
'DGCF_movielens_split_6'	'982cd38e-bf5d-4ea9-a036-3dd83dc6467f'	23444.50245046616	1.3154535960708369e-05	42.5	29.31680143035077	10.2771635055542	0.2767737248387603	0.4497375878453384	0.0669025379407295	0.7934138506248296	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	DGCF	60%	0.0937	0.3659	0.1857	0.7866	0.0853	0.17	0.8786	0.6743	592.1459	0.8076	0.0031	0.0	376.871579046794
'DGCF_movielens_split_8'	'64532d99-df8d-40b9-83a4-238bfcdb8899'	41617.89643192291	1.3168873243313692e-05	42.5	31.48789658427941	10.2771635055542	0.4913193446212343	0.7998949629710141	0.1187624940844838	1.4099768016767344	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	DGCF	80%	0.1155	0.4465	0.2422	0.8439	0.1232	0.2201	0.8962	0.6817	765.5913	0.7972	0.0031	0.0001	669.7389807964488
'DGCF_movielens_split_10'	'00cd3e7a-e8e2-4c4f-b0e0-acd30cb5611a'	64272.64914369583	1.3178390801791473e-05	42.5	26.950573787597783	10.2771635055542	0.7587697625829122	1.2368928622912758	0.1834105167151321	2.17907314158932	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	DGCF	100%	0.1474	0.5704	0.3429	0.8842	0.2115	0.3053	0.9124	0.6809	955.0778	0.7973	0.0031	0.0001	1035.059742254927
'NGCF_movielens_split_2'	'f66b6e12-d095-4164-962d-b6b910ffe044'	369.6770834922791	1.2189498491348754e-05	42.5	31.1048254060364	10.2771635055542	0.0043642136154903	0.0061736760500465	0.001054997048489	0.011592886714026	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	NGCF	20%	0.052	0.241	0.108	0.6004	0.0432	0.1001	0.8188	0.5763	210.4242	0.8418	0.0036	0.0002	5.50662118916235
'NGCF_movielens_split_4'	'7eb1025c-1b1b-4013-a4f9-b07f3a6f32bd'	1024.0655262470243	1.282585196005188e-05	42.5	27.41709202049994	10.2771635055542	0.0120894546785288	0.0187787514118777	0.0029224943357217	0.0337907004261283	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	NGCF	40%	0.0684	0.2927	0.1371	0.6917	0.0579	0.1258	0.8492	0.6545	380.5845	0.7997	0.0032	0.0001	16.050582702410942
'NGCF_movielens_split_6'	'834891a9-37e6-4113-8519-8db4b0d0c0a9'	2010.6935396194456	1.2991731742042329e-05	42.5	32.973387281611004	10.2771635055542	0.0237371899079945	0.0377286729606911	0.0057382963128811	0.0672041591815668	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	NGCF	60%	0.0842	0.3389	0.1694	0.7523	0.0756	0.1566	0.8725	0.6992	540.7746	0.7745	0.0031	0.0001	31.92197561124423
'NGCF_movielens_split_8'	'1bd02ced-dac7-4a8c-8a94-23deb31fc1fe'	3404.599953174591	1.3094547272005908e-05	42.5	33.71374767162993	10.2771635055542	0.040192939074503	0.0647844984942249	0.0097163253373382	0.1146937629060663	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	NGCF	80%	0.1042	0.4108	0.2197	0.8143	0.1087	0.2013	0.8907	0.7326	702.0874	0.7608	0.0029	0.0002	54.47953738038149
'NGCF_movielens_split_10'	'74cc19f8-884c-4abd-b213-0b70962d40b9'	5166.0185832977295	1.3126419637281676e-05	42.5	25.54794633671603	10.2771635055542	0.0609873752766185	0.0987254523136318	0.0147429966101948	0.174455824200445	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	NGCF	100%	0.133	0.5341	0.3133	0.8681	0.1865	0.2812	0.9087	0.7573	887.0254	0.7625	0.0028	0.0002	82.86651649521137
'RippleNet_movielens_split_4'	'7d8175ed-b8b1-4830-b53b-3a2009b2ff26'	9089.235975265505	1.2886916615243078e-05	42.5	33.14113221077531	10.2771635055542	0.1073027145511574	0.1681030839268054	0.0259361707156972	0.3013419691936602	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	RippleNet	40%	0.0318	0.166	0.0736	0.4649	0.0275	0.0715	0.8069	0.861	267.93	0.6436	0.0027	0.0016	143.1374353669886
'RippleNet_movielens_split_6'	'd4d5abba-09f8-48b2-8ac3-6085f00c1ec3'	13530.997558832169	1.2896511544654033e-05	42.5	31.67886346739704	10.2771635055542	0.1597396738881867	0.2505864929690329	0.0386107211139368	0.4489368879711568	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	RippleNet	60%	0.0369	0.1853	0.0861	0.5166	0.0331	0.0849	0.8337	0.8777	353.1942	0.6026	0.0027	0.0015	213.24502178629945
'RippleNet_movielens_split_8'	'ba39dc4c-3d58-4dd0-88d0-17fceb2fb63e'	17650.66330885887	1.2949618716297318e-05	42.5	30.337428463860387	10.2771635055542	0.2083720976407326	0.3292966526037784	0.0503636240151043	0.5880323742596159	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	RippleNet	80%	0.047	0.2177	0.1106	0.5883	0.0453	0.111	0.8546	0.8944	447.6954	0.5765	0.0026	0.0022	279.3153777733175
'RippleNet_movielens_split_10'	'590b985d-54fd-41dc-91c3-16b8e2266bd1'	21928.708140850067	1.2988530637211265e-05	42.5	28.182838687231097	10.2771635055542	0.2588787646464174	0.4112989404277787	0.0625730847902649	0.7327507898644595	'Linux-5.15.0-1040-azure-x86_64-with-glibc2.10'	'3.8.5'	'2.3.4'	4.0	'AMD EPYC 7V12 64-Core Processor'	1.0	'1 x Tesla T4'	27.40576934814453	'machine'	'N'	1.0	RippleNet	100%	0.0619	0.279	0.1563	0.6509	0.0762	0.1542	0.8734	0.8976	555.9815	0.5691	0.0026	0.0017	348.05662518561826
